Country,Sex,Year,obs_value
Eastern Europe: High income,Sex: Male,2021,3.187
Eastern Europe: High income,Sex: Female,2021,1.191
Eastern Europe: High income,Sex: Total,2020,4.623
Eastern Europe: High income,Sex: Male,2020,4.009
Eastern Europe: High income,Sex: Female,2020,5.455
Central Asia,Sex: Total,2023,2.917
Central Asia,Sex: Total,2022,2.576
Central Asia,Sex: Total,2021,4.757
Central Asia,Sex: Male,2021,4.475
Central Asia,Sex: Female,2021,5.192
Central Asia,Sex: Total,2020,8.379
Central Asia,Sex: Male,2020,7.248
Central Asia,Sex: Female,2020,10.124
Central and Western Asia: Lower-middle income,Sex: Total,2023,3.486
Central and Western Asia: Lower-middle income,Sex: Total,2022,2.677
Central and Western Asia: Lower-middle income,Sex: Total,2021,5.089
Central and Western Asia: Lower-middle income,Sex: Male,2021,4.786
Central and Western Asia: Lower-middle income,Sex: Female,2021,5.621
Central and Western Asia: Lower-middle income,Sex: Total,2020,7.644
Central and Western Asia: Lower-middle income,Sex: Male,2020,6.716
Central and Western Asia: Lower-middle income,Sex: Female,2020,9.274
Central and Western Asia: Upper-middle income,Sex: Total,2023,-5.288
Central and Western Asia: Upper-middle income,Sex: Total,2022,-5.589
Central and Western Asia: Upper-middle income,Sex: Total,2021,2.1
Central and Western Asia: Upper-middle income,Sex: Male,2021,1.401
Central and Western Asia: Upper-middle income,Sex: Female,2021,3.434
Central and Western Asia: Upper-middle income,Sex: Total,2020,11.919
Central and Western Asia: Upper-middle income,Sex: Male,2020,11.217
Central and Western Asia: Upper-middle income,Sex: Female,2020,13.257
Central and Western Asia: High income,Sex: Total,2023,-2.175
Central and Western Asia: High income,Sex: Total,2022,-2.505
Central and Western Asia: High income,Sex: Total,2021,3.062
Central and Western Asia: High income,Sex: Male,2021,3.646
Central and Western Asia: High income,Sex: Female,2021,2.249
Central and Western Asia: High income,Sex: Total,2020,9.089
Central and Western Asia: High income,Sex: Male,2020,9.111
Central and Western Asia: High income,Sex: Female,2020,9.058
Central and Western Asia,Sex: Total,2023,-2.908
Central and Western Asia,Sex: Total,2022,-3.352
Central and Western Asia,Sex: Total,2021,2.897
Central and Western Asia,Sex: Male,2021,2.34
Central and Western Asia,Sex: Female,2021,3.919
Central and Western Asia,Sex: Total,2020,10.706
Central and Western Asia,Sex: Male,2020,10.015
Central and Western Asia,Sex: Female,2020,11.972
Western Asia,Sex: Total,2023,-6.792
Western Asia,Sex: Total,2022,-7.276
Western Asia,Sex: Total,2021,1.672
Western Asia,Sex: Male,2021,1.072
Western Asia,Sex: Female,2021,2.91
Western Asia,Sex: Total,2020,12.235
Western Asia,Sex: Male,2020,11.653
Western Asia,Sex: Female,2020,13.434
European Union 28,Sex: Total,2023,1.207
European Union 28,Sex: Total,2022,0.462
European Union 28,Sex: Total,2021,3.287
European Union 28,Sex: Male,2021,3.704
European Union 28,Sex: Female,2021,2.71
European Union 28,Sex: Total,2020,8.066
European Union 28,Sex: Male,2020,7.965
European Union 28,Sex: Female,2020,8.206
G20,Sex: Total,2023,0.969
G20,Sex: Total,2022,0.684
G20,Sex: Total,2021,2.595
G20,Sex: Male,2021,2.656
G20,Sex: Female,2021,2.484
G20,Sex: Total,2020,8.541
G20,Sex: Male,2020,8.499
G20,Sex: Female,2020,8.616
ASEAN,Sex: Total,2023,2.62
ASEAN,Sex: Total,2022,2.426
ASEAN,Sex: Total,2021,6.817
ASEAN,Sex: Male,2021,6.993
ASEAN,Sex: Female,2021,6.555
ASEAN,Sex: Total,2020,7.382
ASEAN,Sex: Male,2020,7.039
ASEAN,Sex: Female,2020,7.889
BRICS,Sex: Total,2023,0.814
BRICS,Sex: Total,2022,0.773
BRICS,Sex: Total,2021,1.944
BRICS,Sex: Male,2021,2.047
BRICS,Sex: Female,2021,1.747
BRICS,Sex: Total,2020,8.469
BRICS,Sex: Male,2020,8.59
BRICS,Sex: Female,2020,8.241
World excluding BRICS,Sex: Total,2023,2.239
World excluding BRICS,Sex: Total,2022,1.945
World excluding BRICS,Sex: Total,2021,5.085
World excluding BRICS,Sex: Male,2021,5.083
World excluding BRICS,Sex: Female,2021,5.09
World excluding BRICS,Sex: Total,2020,8.91
World excluding BRICS,Sex: Male,2020,8.39
World excluding BRICS,Sex: Female,2020,9.81
G7,Sex: Total,2023,2.118
G7,Sex: Total,2022,1.055
G7,Sex: Total,2021,3.767
G7,Sex: Male,2021,3.989
G7,Sex: Female,2021,3.454
G7,Sex: Total,2020,8.031
G7,Sex: Male,2020,7.656
G7,Sex: Female,2020,8.562
MENA,Sex: Total,2023,1.645
MENA,Sex: Total,2022,2.003
MENA,Sex: Total,2021,6.188
MENA,Sex: Male,2021,5.961
MENA,Sex: Female,2021,7.528
MENA,Sex: Total,2020,8.63
MENA,Sex: Male,2020,7.793
MENA,Sex: Female,2020,13.571
Arab League,Sex: Total,2023,1.287
Arab League,Sex: Total,2022,1.61
Arab League,Sex: Total,2021,5.767
Arab League,Sex: Male,2021,5.655
Arab League,Sex: Female,2021,6.394
Arab League,Sex: Total,2020,9.262
Arab League,Sex: Male,2020,8.866
Arab League,Sex: Female,2020,11.486
CARICOM,Sex: Total,2023,3.273
CARICOM,Sex: Total,2022,3.519
CARICOM,Sex: Total,2021,6.051
CARICOM,Sex: Male,2021,5.467
CARICOM,Sex: Female,2021,6.79
CARICOM,Sex: Total,2020,9.257
CARICOM,Sex: Male,2020,8.084
CARICOM,Sex: Female,2020,10.742
European Union 27,Sex: Total,2023,0.966
European Union 27,Sex: Total,2022,0.158
European Union 27,Sex: Total,2021,2.96
European Union 27,Sex: Male,2021,3.362
European Union 27,Sex: Female,2021,2.403
European Union 27,Sex: Total,2020,7.589
European Union 27,Sex: Male,2020,7.463
European Union 27,Sex: Female,2020,7.764
Arab States: Low income,Sex: Total,2023,-0.215
Arab States: Low income,Sex: Total,2022,0.615
Arab States: Low income,Sex: Total,2021,4.087
Arab States: Low income,Sex: Male,2021,4.012
Arab States: Low income,Sex: Female,2021,4.859
Arab States: Low income,Sex: Total,2020,4.319
Arab States: Low income,Sex: Male,2020,4.037
Arab States: Low income,Sex: Female,2020,7.238
APEC,Sex: Total,2023,1.315
APEC,Sex: Total,2022,0.998
APEC,Sex: Total,2021,1.632
APEC,Sex: Male,2021,1.618
APEC,Sex: Female,2021,1.65
APEC,Sex: Total,2020,6.003
APEC,Sex: Male,2020,5.257
APEC,Sex: Female,2020,7.015
Yemen,Sex: Total,2023,-0.631
Yemen,Sex: Total,2022,0.223
Yemen,Sex: Total,2021,4.042
Yemen,Sex: Total,2020,2.865
South Africa,Sex: Total,2023,7.77
South Africa,Sex: Total,2022,8.996
South Africa,Sex: Total,2021,9.886
South Africa,Sex: Total,2020,10.26
Zambia,Sex: Total,2023,2.731
Zambia,Sex: Total,2022,2.137
Zambia,Sex: Total,2021,4.936
Zambia,Sex: Total,2020,3.166
Zimbabwe,Sex: Total,2023,3.067
Zimbabwe,Sex: Total,2022,2.849
Zimbabwe,Sex: Total,2021,6.089
Zimbabwe,Sex: Total,2020,9.299
